orderid,customerid,orderdate,totalorderamount
699,937,2023-09-01,783.62
700,256,2023-08-24,328.39
701,1093,2023-08-20,325.69
702,649,2024-03-01,68.01
703,555,2024-02-23,769.17
704,606,2023-09-21,255.38
705,566,2024-03-28,818.12
706,391,2024-02-01,848.04
707,930,2023-08-20,184.34
708,956,2023-12-23,37.92
709,182,2024-04-09,150.68
710,874,2024-02-19,315.96
711,470,2024-02-03,65.61
712,458,2023-08-30,483.21
713,916,2023-10-05,808.38
714,834,2024-05-05,68.96
715,821,2024-05-21,776.62
716,401,2023-07-01,707.49
717,216,2023-12-16,343.2
718,1034,2024-05-01,735.03
719,1087,2024-06-22,182.46
720,272,2023-09-26,816.31
721,585,2023-07-17,136.07
722,387,2023-12-27,852.25
723,633,2024-03-17,325.03
724,529,2023-10-16,937.32
725,1024,2023-07-11,245.62
726,698,2024-05-24,823.45
727,459,2023-11-24,272.56
728,998,2023-09-09,264.09
729,462,2024-03-13,392.08
730,1057,2023-12-16,498.15
731,332,2023-07-31,381.59
732,790,2023-08-12,171.03
733,232,2024-06-09,29.88
734,742,2023-10-02,348.39
735,625,2024-04-19,551.58
736,914,2024-04-24,985.42
737,399,2023-10-04,943.02
738,1040,2024-02-18,165.53
739,292,2023-09-18,974.65
740,850,2023-07-24,272.61
741,753,2023-08-22,104.96
742,844,2024-03-23,841.46
743,530,2023-12-28,13.78
744,544,2023-09-21,485.53
745,524,2024-01-19,179.12
746,492,2023-07-31,845.33
747,702,2024-04-18,494.21
748,858,2023-09-08,393.65
749,919,2023-07-28,194.72
750,835,2024-03-31,470.41
751,366,2024-05-14,71.02
752,600,2024-04-26,810.1
753,145,2023-12-21,558.07
754,896,2024-06-19,965.97
755,139,2023-07-13,481.5
756,927,2024-05-09,507.08
757,199,2023-08-09,181.15
758,791,2023-11-04,134.92
759,1063,2024-01-24,209.9
760,447,2023-09-01,326.55
761,166,2023-11-16,560.8
762,284,2024-04-28,463.58
763,836,2023-07-27,527.34
764,107,2023-12-04,158.15
765,1033,2024-02-29,781.75
766,689,2023-07-10,879.11
767,298,2023-11-08,576.3
768,104,2024-02-21,282.66
769,1089,2024-02-24,684.0
770,321,2024-05-18,890.68
771,632,2023-10-14,748.29
772,579,2023-07-12,344.49
773,962,2023-12-31,844.42
774,226,2023-10-30,307.48
775,309,2023-10-30,731.51
776,201,2023-07-24,219.28
777,775,2023-09-03,868.52
778,509,2023-09-12,74.96
779,241,2024-05-21,880.54
780,613,2024-02-15,876.43
781,1014,2024-01-26,42.74
782,354,2024-02-10,281.24
783,1064,2023-09-30,639.06
784,578,2024-06-14,378.74
785,105,2024-04-19,591.01
786,136,2024-05-09,839.28
787,603,2023-09-18,37.18
788,493,2024-03-11,782.03
789,280,2023-12-19,680.92
790,996,2024-02-24,29.85
791,928,2023-11-02,650.9
792,133,2024-01-22,612.26
793,1019,2024-04-06,896.53
794,159,2023-08-08,226.03
795,500,2024-01-29,403.18
796,170,2023-09-26,999.44
797,221,2023-09-15,612.96
798,966,2024-03-16,73.2
799,400,2024-01-16,268.54
800,234,2023-12-18,522.12
801,502,2023-09-07,410.06
802,612,2023-08-07,658.85
803,398,2024-01-14,410.55
804,829,2023-12-27,817.85
805,564,2023-07-04,641.93
806,1028,2024-02-05,307.19
807,862,2024-01-17,300.85
808,717,2023-08-31,727.93
809,380,2023-08-22,230.03
810,406,2024-01-19,790.21
811,300,2024-04-29,589.71
812,281,2023-12-14,63.14
813,506,2023-11-06,505.47
814,507,2024-06-17,418.98
815,545,2023-08-25,349.24
816,961,2023-12-27,863.77
817,411,2023-08-22,339.3
818,739,2024-04-05,14.67
819,141,2024-02-20,580.52
820,334,2023-09-09,138.11
821,694,2023-07-28,434.74
822,1076,2023-11-26,47.35
823,655,2023-11-13,893.09
824,263,2023-10-14,630.42
825,479,2024-04-03,318.97
826,593,2024-05-03,592.78
827,567,2023-07-29,305.22
828,320,2023-07-21,600.41
829,787,2023-12-03,349.31
830,727,2023-09-06,173.23
831,519,2024-05-15,232.08
832,425,2023-10-06,593.8
833,845,2023-12-05,714.0
834,657,2023-10-11,773.54
835,171,2024-05-28,665.35
836,832,2024-01-11,422.61
837,760,2023-10-28,260.21
838,1099,2023-12-05,308.11
839,487,2024-01-11,626.57
840,985,2024-01-23,516.47
841,1094,2024-03-18,786.91
842,907,2023-07-01,207.75
843,684,2023-08-04,364.34
844,274,2024-02-19,49.01
845,1058,2024-04-14,337.3
846,222,2024-06-18,907.81
847,637,2024-06-05,781.73
848,690,2024-04-10,647.89
849,230,2023-10-23,469.63
850,323,2023-07-26,853.73
851,1002,2024-01-11,741.15
852,161,2024-03-11,853.48
853,974,2024-06-09,895.58
854,304,2024-06-25,816.81
855,768,2024-02-19,406.25
856,673,2024-01-17,693.0
857,939,2023-06-27,121.93
858,203,2023-11-15,421.87
859,784,2023-11-20,189.45
860,328,2023-08-13,38.53
861,215,2024-01-28,121.81
862,142,2024-02-14,72.7
863,435,2023-10-16,769.85
864,571,2024-06-24,527.87
865,503,2023-11-26,487.11
866,691,2024-03-21,893.14
867,208,2023-09-11,510.51
868,311,2024-04-02,84.12
869,402,2024-04-27,337.59
870,851,2023-12-31,230.48
871,403,2024-01-05,88.04
872,833,2024-01-05,97.14
873,129,2023-10-21,127.52
874,820,2024-01-03,409.41
875,624,2024-01-22,10.17
876,1035,2023-12-10,641.16
877,231,2023-07-09,369.71
878,291,2023-08-28,338.65
879,575,2024-02-01,122.88
880,656,2024-01-30,361.59
881,277,2024-02-20,380.15
882,484,2023-07-13,497.5
883,1065,2024-06-06,614.74
884,466,2023-11-09,223.43
885,869,2024-06-13,759.58
886,167,2023-10-30,774.42
887,617,2023-10-07,956.63
888,920,2023-11-24,535.06
889,756,2023-11-03,840.43
890,667,2023-11-14,694.9
891,314,2023-09-17,393.53
892,389,2024-02-23,424.48
893,194,2023-07-22,963.96
894,1027,2024-03-05,146.8
895,423,2023-09-11,714.76
896,541,2023-09-04,627.93
897,120,2023-09-16,981.52
898,1051,2024-05-05,697.37
899,1080,2023-07-19,566.66
900,312,2024-04-18,878.7
901,1070,2024-02-27,115.41
902,1072,2024-03-18,673.55
903,362,2024-04-30,983.7
904,432,2024-06-11,693.69
905,315,2024-03-07,41.98
906,289,2023-07-17,869.36
907,186,2024-06-08,245.22
908,884,2024-05-18,393.68
909,363,2024-03-09,22.84
910,771,2023-09-26,870.16
911,235,2023-11-24,757.56
912,970,2023-09-02,454.33
913,396,2024-01-19,737.73
914,923,2023-09-29,434.22
915,1009,2023-07-04,588.15
916,802,2024-03-20,471.67
917,1013,2024-03-24,929.34
918,1037,2023-11-23,495.65
919,533,2023-09-25,530.14
920,324,2024-06-01,788.4
921,986,2024-05-10,541.67
922,658,2023-12-07,884.56
923,1044,2023-11-09,300.64
924,799,2023-07-06,123.57
